symbol,exec_price,shares,commission,slippage,side,value,date,reason
ADBE,228.05397244262693,261.04462075390785,59.5322627477077,0.1139700012206788,buy,59532.2627477077,2018-04-05,
NFLX,29.329658034324645,1381.4595862275032,40.51773725229229,0.014657500267027501,buy,40517.73725229229,2018-04-05,
ADBE,222.00094438934326,4.12007525758446,0.9146605981389169,0.11094499969482285,buy,914.6605981389168,2018-04-06,
NFLX,28.924454847335813,1.3572701045452504,0.03925829785455785,0.014454999923703582,buy,39.25829785455785,2018-04-06,
ADBE,219.96996183013917,-3.885004339426473,0.8545842562535664,-0.11004000091551802,sell,854.5842562535663,2018-04-09,
NFLX,29.162411545753482,-35.763983507199555,1.0429640055524936,-0.014588500022885142,sell,1042.9640055524935,2018-04-09,
ADBE,222.49869561004644,-2.2260448890714315,0.49529208418780407,-0.11130500030515122,sell,495.29208418780405,2018-04-10,
NFLX,29.75311564922333,-22.053899986272654,0.6561722368079751,-0.014883999824522931,sell,656.1722368079751,2018-04-10,
ADBE,223.04145767211912,5.845715376241685,1.303836878653266,0.11146499633787244,buy,1303.8368786532658,2018-04-11,
NFLX,30.303144106864927,13.702363479141923,0.4152246951130808,0.015144000053403772,buy,415.22469511308077,2018-04-11,
ADBE,225.60714122009279,-2.155173729938781,0.48622258404413266,-0.11286000061033974,sell,486.22258404413265,2018-04-12,
NFLX,30.956514122009278,-21.207104899745673,0.656498042315909,-0.015486000061034844,sell,656.4980423159091,2018-04-12,
ADBE,228.73558110046386,-262.7441884292973,60.098944621145094,-0.11442500305173553,sell,60098.94462114509,2018-04-13,
NFLX,31.744864591598507,181.76882701514955,5.770226800569615,0.015864500045775998,buy,5770.226800569615,2018-04-13,
INTC,44.868280154145495,1207.862989582287,54.19473500440177,0.022422928612762405,buy,54194.73500440177,2018-04-13,
NFLX,31.58320143032074,-1.6783170850985698,0.053006626562616885,-0.015799500465391247,sell,53.00662656261689,2018-04-16,
INTC,44.21715467980979,7.673616709958424,0.3393054970178047,0.02209752857561398,buy,339.3054970178047,2018-04-16,
NFLX,32.94951660346985,-63.745141618955586,2.100371602164314,-0.016482999801631593,sell,2100.371602164314,2018-04-17,
INTC,44.69672527439406,-13.64498865882274,0.6098863094556227,-0.022359542408395328,sell,609.8863094556227,2018-04-17,
NFLX,33.646816068649294,1.8965622412904395,0.06381328089544468,0.016815000534059266,buy,63.81328089544468,2018-04-18,
INTC,45.257257064540575,82.21020203800299,3.7206082469617185,0.02261731987233162,buy,3720.6082469617186,2018-04-18,
NFLX,33.30464219856262,10.173871767068249,0.33883715897626604,0.01664399909972758,buy,338.83715897626604,2018-04-19,
INTC,44.775248926388855,13.887798904218016,0.6218296529759921,0.02237643624506802,buy,621.8296529759921,2018-04-19,
AMZN,78.09902755737305,798.7428861064013,62.38104267327952,0.03902999877929858,buy,62381.04267327952,2018-04-20,
NFLX,33.20538912200928,-178.97071824147497,5.942792340653662,-0.01661100006103311,sell,5942.792340653661,2018-04-20,
INTC,44.071571205625624,-1297.9896185756436,57.20444189921932,-0.02204680900731404,sell,57204.44189921932,2018-04-20,
AMZN,77.29583592224121,-11.159927555694253,0.8626159292490414,-0.038667251586915086,sell,862.6159292490414,2018-04-23,
NFLX,32.89854341506958,-11.883519534873813,0.39095048334187366,-0.016457500457761398,sell,390.9504833418736,2018-04-23,
AMZN,73.43104412612915,-787.5829585507071,57.83303898232432,0.0,sell,57833.03898232432,2018-04-24,fixed
NFLX,31.253616244316103,-1255.0557959610778,39.22503221217222,0.0,sell,39225.03221217222,2018-04-24,fixed
NFLX,30.24539909362793,-1255.0557959610778,37.95966343361366,0.0,sell,37959.66343361366,2018-04-24,trailing
NFLX,31.93796188545227,1255.0557959610778,40.08392417552086,0.015961000442501927,buy,40083.924175520864,2018-04-24,
NFLX,30.652317629814146,1462.7596894497035,44.836974617100616,0.015318499565122323,buy,44836.97461710061,2018-04-25,
INTC,43.853544976727164,1160.894508082896,50.909339523448836,0.021915814581070947,buy,50909.339523448834,2018-04-25,
NFLX,30.9845,-18.70120397763617,0.5794474546450679,-0.015499999999999403,sell,579.4474546450679,2018-04-26,
INTC,44.14761176939172,-23.71521195036553,1.0469699702135766,-0.02208484830885027,sell,1046.9699702135765,2018-04-26,
NFLX,31.6408125,22.46183372533551,0.7107106693095173,0.01581249999999912,buy,710.7106693095174,2018-04-27,
INTC,46.83397542108891,-39.568321072764775,1.85314177657562,-0.023428702061572437,sell,1853.1417765756198,2018-04-27,
INTC,44.423262366293336,-1097.6109750597657,48.75946032120302,0.0,sell,48759.46032120302,2018-04-30,fixed
AMZN,79.1645625,696.7309218622319,55.15639860944527,0.03956250000000239,buy,55156.39860944527,2018-04-30,
NFLX,31.091446850776673,-115.51176071011787,3.591427768758263,-0.015553500175474966,sell,3591.427768758263,2018-04-30,
AMZN,78.12192261123657,-104.58515084290241,8.170393060433724,-0.03908050155639842,sell,8170.393060433725,2018-05-01,
ADBE,220.88038927459712,227.37470002940043,50.22261225368872,0.11038500213621205,buy,50222.61225368872,2018-05-01,
NFLX,31.020481298446658,-1351.008558487285,41.908935722596205,-0.015517999649045322,sell,41908.9357225962,2018-05-01,
AMZN,79.00947909927369,-592.1457710193295,46.78512891907502,-0.039524501800528355,sell,46785.12891907502,2018-05-02,
ADBE,224.41215305328367,25.73868112806653,5.776072848701331,0.11215000152586185,buy,5776.07284870133,2018-05-02,
NFLX,31.180583415985105,1299.139326471652,40.50792213803606,0.015582500457760773,buy,40507.922138036054,2018-05-02,
ADBE,220.1199995040894,1.8061792137191048,0.39757616762814596,0.11000499725341228,buy,397.5761676281459,2018-05-03,
NFLX,31.243371277809143,-4.764175316121509,0.14884889823415803,-0.01562950038909605,sell,148.84889823415804,2018-05-03,
ADBE,223.77805438995364,-2.8905681573596667,0.6468457183354995,-0.11194499969479921,sell,646.8457183354996,2018-05-04,
NFLX,30.88643579006195,39.09077506102608,1.207374713906137,0.015435500144956649,buy,1207.374713906137,2018-05-04,
ADBE,229.42522328948976,-0.5670509837677571,0.1300957985674425,-0.11476999664304799,sell,130.0957985674425,2018-05-07,
NFLX,32.182901811599734,-41.05478453398973,1.321262099553775,-0.016099500656125088,sell,1321.262099553775,2018-05-07,
ADBE,229.85487549591065,2.4374768414587606,0.5602659359176689,0.11487000274655657,buy,560.2659359176689,2018-05-08,
NFLX,32.60629515266418,9.562482726498274,0.31179713417245564,0.016295000076290478,buy,311.7971341724556,2018-05-08,
ADBE,234.88250000000002,-4.617011955671273,1.084455310677958,-0.1174999999999784,sell,1084.4553106779579,2018-05-09,
NFLX,32.895441118240356,11.063051290918565,0.3639239523284846,0.01643950080871548,buy,363.92395232848463,2018-05-09,
ADBE,240.33977671051028,-1.8010402125421194,0.43286160252902295,-0.12023000335690881,sell,432.86160252902295,2018-05-10,
NFLX,33.16657652664184,13.663597541465833,0.45317475348826186,0.016575000762934167,buy,453.17475348826184,2018-05-10,
ADBE,240.90948377990725,-0.33244837237677416,0.08008996577275905,-0.12051499938962706,sell,80.08996577275904,2018-05-11,
NFLX,32.981482652664184,13.314553629865486,0.4391337195713755,0.01648250007629315,buy,439.1337195713755,2018-05-11,
ADBE,241.87900000000002,-1.142497032221513,0.2763460396567074,-0.1209999999999809,sell,276.3460396567074,2018-05-14,
NFLX,32.741360973358155,3.5791594112236,0.11718655026406392,0.016362499237061456,buy,117.18655026406392,2018-05-14,
ADBE,235.75781938934324,4.165717605791656,0.9821004989332365,0.11781999969480239,buy,982.1004989332365,2018-05-15,
NFLX,32.61029877090454,5.304708617014057,0.17298813289342024,0.01629700088501096,buy,172.98813289342024,2018-05-15,
ADBE,236.47170133972173,-2.9178392868429626,0.6899864203956357,-0.11829499816892053,sell,689.9864203956357,2018-05-16,
NFLX,32.61168435287476,-10.687601772486232,0.3485406954935458,-0.01631399917602039,sell,348.5406954935458,2018-05-16,
ADBE,237.20134732055666,-247.25429881765442,58.64905281034715,-0.11866000366208596,sell,58649.05281034715,2018-05-17,
NFLX,32.76937485122681,70.31184841008758,2.3040753170327952,0.016376499176026016,buy,2304.0753170327953,2018-05-17,
INTC,46.3944624185449,1218.3677659887871,56.52551753113329,0.023185638390074814,buy,56525.517531133286,2018-05-17,
ADBE,236.35812549591066,227.31066074448606,53.726721678803614,0.11812000274656498,buy,53726.72167880361,2018-05-18,
NFLX,32.47375667762756,-1408.522941537154,45.740031278333774,-0.01624500083923408,sell,45740.03127833377,2018-05-18,
INTC,46.33109953992901,-170.07582787238812,7.8798001104914475,-0.023177138339129044,sell,7879.800110491447,2018-05-18,
ADBE,239.73008110046385,-4.331695640561577,1.0384377472143527,-0.11992500305174758,sell,1038.4377472143526,2018-05-21,
INTC,46.186660842484045,-13.494127714191109,0.6232487001005093,-0.02310488286266832,sell,623.2487001005093,2018-05-21,
ADBE,241.02941889953618,-222.97896510392448,53.74449038581888,-0.12057499694822127,sell,53744.49038581888,2018-05-22,
NFLX,33.42170127868652,1397.0350462976826,46.691287993217145,0.016702499389644743,buy,46691.28799321714,2018-05-22,
INTC,46.547546795918876,155.33024032939443,7.230241630553813,0.02326214232679291,buy,7230.241630553813,2018-05-22,
NFLX,32.887547328948976,-1397.0350462976826,45.94505620531546,-0.016451999664305106,sell,45945.05620531546,2018-05-23,
INTC,45.880788550725946,-365.5021428364513,16.76952653031645,-0.022951870210462744,sell,16769.526530316452,2018-05-23,
CVX,90.00166499879836,716.354520944216,64.47309961439602,0.044978343327727544,buy,64473.099614396015,2018-05-23,
NFLX,34.45121510696411,1357.3624882733593,46.76278706162955,0.017216999053950133,buy,46762.787061629555,2018-05-24,
INTC,46.93027372121349,373.7702026207438,17.541137917824933,0.02345341015552549,buy,17541.137917824934,2018-05-24,
CVX,90.13100980854878,-716.354520944216,64.5657563536214,-0.04508804892873286,sell,64565.7563536214,2018-05-24,
ADBE,245.12249999999997,240.43754843234777,58.93665296560816,0.12249999999997385,buy,58936.65296560816,2018-05-25,
NFLX,34.972506677627564,-116.85071723094825,4.0865624886449075,-0.017495000839232944,sell,4086.5624886449077,2018-05-25,
INTC,46.56050620426703,-1198.3961105158949,55.797929538844805,-0.023291899051656628,sell,55797.9295388448,2018-05-25,
ADBE,243.11150049591066,0.6959505732975515,0.169193588145357,0.12149500274657044,buy,169.193588145357,2018-05-29,
NFLX,35.13242652511597,-2.9189957538703766,0.10255140384997649,-0.01757500076293894,sell,102.5514038499765,2018-05-29,
ADBE,244.27779389953616,-2.25115076619241,0.5499061429007325,-0.12219999694823969,sell,549.9061429007324,2018-05-30,
NFLX,35.219381011962895,-11.943429459628078,0.4206401927281434,-0.017618499755855055,sell,420.6401927281434,2018-05-30,
ADBE,247.23355561065677,0.6690477103993544,0.16541104431520137,0.12355500030517419,buy,165.41104431520137,2018-05-31,
NFLX,35.39769106864929,20.64016739097815,0.7306142689110535,0.017690000534052785,buy,730.6142689110535,2018-05-31,
ADBE,250.42472805023195,-2.1283599229909953,0.5329939549080326,-0.12527500152586413,sell,532.9939549080326,2018-06-01,
NFLX,35.37030648803711,-2.652750335786095,0.09382859241299754,-0.01769400024414125,sell,93.82859241299754,2018-06-01,
ADBE,252.97643110656733,12.120013202025092,3.0660776848127873,0.12642500305173598,buy,3066.077684812787,2018-06-04,
NFLX,36.24986755561828,-1243.6367628841047,45.08166794184665,-0.018134000778196935,sell,45081.66794184665,2018-06-04,
AMD,14.767380228996275,2840.0734547085126,41.94044458395964,0.007380000114439511,buy,41940.44458395964,2018-06-04,
ADBE,254.12699999999998,1.7935121874081972,0.4557798716494829,0.12699999999998113,buy,455.7798716494829,2018-06-05,
AMD,14.842575381278994,-3.215368647042851,0.04772435152233458,-0.00742500019073411,sell,47.72435152233457,2018-06-05,
ADBE,253.62312500000002,-0.45133785691325556,0.11446971770114274,-0.12687499999998408,sell,114.46971770114274,2018-06-06,
AMD,15.062464694976809,-40.447236012852045,0.6092350644529785,-0.007534999847411683,sell,609.2350644529785,2018-06-06,
ADBE,253.36662549591065,8.833924217495223,2.2382215688733678,0.12662000274656293,buy,2238.2215688733677,2018-06-07,
AMD,15.822084923744205,-102.30427796674394,1.6186669740521558,-0.007914999961851521,sell,1618.6669740521556,2018-06-07,
AMD,14.520000457763672,-2694.1065720818738,39.11842865989293,0.0,sell,39118.428659892925,2018-06-08,fixed
ADBE,246.73657061004644,-259.7191477768765,64.08221184423039,-0.12343000030514872,sell,64082.21184423038,2018-06-08,
NKE,67.47400344910301,1050.468969485952,70.87934687027081,0.03372014165371695,buy,70879.3468702708,2018-06-08,
MRK,46.86893765678246,1519.6051025468762,71.22227681419805,0.02342275744966571,buy,71222.27681419805,2018-06-11,
NKE,67.65892933247277,-1050.468969485952,71.07360577240551,-0.033846387860165805,sell,71073.60577240551,2018-06-11,
AMD,15.217605038166045,2115.8221645728268,32.197746031466835,0.007605000019072605,buy,32197.746031466835,2018-06-11,
UNH,221.9067478192287,315.6181812814345,70.0378041607829,0.1108979249471247,buy,70037.80416078289,2018-06-12,
MRK,46.52371960543667,-1519.6051025468762,70.6976817018817,-0.02327349655099198,sell,70697.68170188171,2018-06-12,
AMD,15.847920152664184,21.588046679459694,0.34212564002806445,0.007920000076293121,buy,342.1256400280644,2018-06-12,
UNH,222.50795214588527,-315.6181812814345,70.22755517694077,-0.1113096308883712,sell,70227.55517694076,2018-06-13,
NFLX,36.7713748512268,1575.739853925682,57.94212083671862,0.018376499176021355,buy,57942.12083671862,2018-06-13,
AMD,15.817905419826507,780.9415783686845,12.352860025045882,0.007905000209808222,buy,12352.860025045882,2018-06-13,
NFLX,38.40778463935852,-37.08390473973577,1.424310626830258,-0.01921349906920966,sell,1424.3106268302581,2018-06-14,
AMD,16.611690838813782,-16.5951299780545,0.27567316862537194,-0.00831000041961616,sell,275.67316862537194,2018-06-14,
NFLX,39.05146364593506,-7.8814634834534445,0.30778268470084685,-0.019535499572754134,sell,307.78268470084686,2018-06-15,
AMD,16.06802946567535,171.13622197959785,2.749821857412536,0.008029999732968918,buy,2749.821857412536,2018-06-15,
NFLX,38.79138535881042,14.962754741834942,0.5804259852198873,0.01938599967956378,buy,580.4259852198873,2018-06-18,
AMD,16.171910305023193,-20.063655358498636,0.3244676348485379,-0.008090000152588317,sell,324.4676348485379,2018-06-18,
NFLX,38.96947576332092,35.33967844796416,1.377168742761494,0.019475000381468988,buy,1377.168742761494,2018-06-19,
AMD,16.841575381278993,-94.28848734630174,1.5879666672295112,-0.008425000190733556,sell,1587.9666672295111,2018-06-19,
NFLX,41.494241889953614,-94.39037028802318,3.9166568568135247,-0.020757499694823878,sell,3916.6568568135244,2018-06-20,
AMD,16.838414923667905,56.99162839074006,0.9596486860187728,0.008414999961850356,buy,959.6486860187729,2018-06-20,
AMD,15.99943986812359,-3015.532367308454,48.24682878113199,0.0,sell,48246.82878113199,2018-06-21,fixed
NFLX,42.11693148803711,-31.712052934394706,1.335614360782908,-0.021069000244139602,sell,1335.614360782908,2018-06-21,
NFLX,42.01900009918213,27.360493740866787,1.1496605892111535,0.020999000549316804,buy,1149.6605892111536,2018-06-22,
AMD,15.787889732837677,3151.9673532216657,49.762913014167886,0.007889999866485198,buy,49762.91301416788,2018-06-22,
NFLX,40.00936770489877,-1482.3349894107407,59.307285653171554,0.0,sell,59307.28565317155,2018-06-25,fixed
AMD,14.998495246195793,-3151.9673532216657,47.27476736345949,0.0,sell,47274.76736345949,2018-06-25,fixed
META,196.15945340865224,335.0532377366162,65.72385997721386,0.09803071134862762,buy,65723.85997721386,2018-06-26,
AMD,15.327659694671631,2700.304377512652,41.389346570546046,0.0076599998474105035,buy,41389.34657054605,2018-06-26,
META,197.53026900747986,-335.0532377366162,66.1831561819409,-0.09881454177462956,sell,66183.1561819409,2018-06-27,
NFLX,40.77637851905823,1484.8626083231966,60.54731976578277,0.020378000259398732,buy,60547.31976578276,2018-06-27,
AMD,15.657824618339536,324.19717641417856,5.076222530054091,0.0078249998092641,buy,5076.22253005409,2018-06-27,
NFLX,38.73755959310532,-1484.8626083231966,57.519953777493626,0.0,sell,57519.953777493625,2018-06-28,fixed
AMD,14.842575381278994,-20.749736170367214,0.3079795232503267,-0.00742500019073411,sell,307.9795232503267,2018-06-28,
NFLX,39.93895821762085,1495.5512790996213,59.7307600482692,0.019959499359131883,buy,59730.76004826919,2018-06-29,
AMD,15.402294847488404,-127.4505883042134,1.9630315395473519,-0.0077049999237051026,sell,1963.031539547352,2018-06-29,
NFLX,38.564270668029785,36.464195659702,1.4062151111127448,0.019272499084472372,buy,1406.2151111127448,2018-07-02,
AMD,14.80740019083023,16.430784422200304,0.24329720038877914,0.0074000000953660106,buy,243.29720038877915,2018-07-02,
NFLX,39.92902681159973,-32.479554785357095,1.2968770138533459,-0.019974500656125826,sell,1296.877013853346,2018-07-03,
AMD,15.2023950381279,-32.289336648394965,0.49087525124800097,-0.007605000019072605,sell,490.87525124800095,2018-07-03,
NFLX,39.36031106758118,-5.945858133495676,0.23403082569809744,-0.01969000053405523,sell,234.03082569809743,2018-07-05,
AMD,15.122435114383698,-18.963136127925736,0.28676879565978225,-0.007565000057219606,sell,286.76879565978226,2018-07-05,
NFLX,39.764871431350706,25.217363269706993,1.0027652082575642,0.019872499465940052,buy,1002.7652082575643,2018-07-06,
AMD,15.51224045753479,-3.5931788665602653,0.05573825458501515,-0.007760000228881125,sell,55.73825458501515,2018-07-06,
NFLX,41.574203720092775,-12.19227158255012,0.5068839825836366,-0.020797500610349573,sell,506.8839825836366,2018-07-09,
