symbol,exec_price,shares,commission,slippage,side,value,date,reason
AMD,16.72163454246521,-107.44271188093626,1.796617762324401,-0.00836499977111771,sell,1796.617762324401,2018-07-09,
NFLX,41.744861022949216,21.922070249888066,0.9151337759169069,0.02086199951171608,buy,915.1337759169069,2018-07-10,
AMD,16.598295152664182,97.44545535284533,1.6174284292322867,0.008295000076291359,buy,1617.4284292322866,2018-07-10,
NFLX,41.15456587028503,8.002399507934115,0.32933527766961107,0.02056699943542384,buy,329.33527766961106,2018-07-11,
AMD,16.158074618339537,70.50615557362107,1.1392437228108254,0.008074999809263517,buy,1139.2437228108254,2018-07-11,
NFLX,41.49524084091187,-16.399465181055803,0.6804997573500589,-0.02075799942016232,sell,680.4997573500589,2018-07-12,
AMD,16.401794847488404,-59.58425045393369,0.9772886520867882,-0.008204999923705714,sell,977.2886520867881,2018-07-12,
NFLX,40.939458217620846,19.943381836149,0.8164712473990805,0.020459499359127165,buy,816.4712473990805,2018-07-13,
AMD,16.671660305023195,-38.040353120742566,0.6341958451121491,-0.008340000152585958,sell,634.1958451121491,2018-07-13,
NFLX,39.41364152312934,-1540.0835399405428,60.7003005588886,0.0,sell,60700.3005588886,2018-07-16,fixed
AMD,16.428210076332093,22.132029872195744,0.363589636156089,0.008210000038147314,buy,363.589636156089,2018-07-16,
NFLX,34.71234719467163,1744.1153681010726,60.54233820508694,0.017347499847410575,buy,60542.33820508694,2018-07-17,
AMD,16.49175,-19.836328507535654,0.3271357706641511,-0.008250000000000313,sell,327.1357706641511,2018-07-17,
META,208.29037649834748,343.46199083887245,71.53982738470073,0.10409314167833372,buy,71539.82738470072,2018-07-18,
NFLX,38.10493854904175,-1744.1153681010726,66.4594089239307,-0.01906200027465843,sell,66459.40892393069,2018-07-18,
AMD,16.93153053379059,-344.2571949107414,5.828801207108317,-0.008470000267028155,sell,5828.801207108317,2018-07-18,
META,207.24798127761812,1.8070229933227893,0.3745018674883869,0.10357220453653326,buy,374.5018674883869,2018-07-19,
AMD,16.71835408401489,27.434764947644908,0.4586641146064478,0.00835499954223451,buy,458.6641146064478,2018-07-19,
META,207.12020725480917,-3.6047436490432574,0.7466152516902965,-0.10361190958218458,sell,746.6152516902965,2018-07-20,
AMD,16.668329847335816,3.8630310221606123,0.06439027528786391,0.00832999992370631,buy,64.39027528786391,2018-07-20,
AMD,16.082334867279847,-2490.1069601261474,40.046733988092974,0.0,sell,40046.73398809297,2018-07-23,fixed
META,208.8358587811935,-4.084082158231013,0.8529028048471238,-0.10447016447281499,sell,852.9028048471238,2018-07-23,
META,213.32834824864293,-6.984187867103401,1.489925261547381,-0.10671753289074104,sell,1489.925261547381,2018-07-24,
AMD,16.758374999999997,2452.38547261522,41.097995394638076,0.008374999999997357,buy,41097.99539463808,2018-07-24,
AMD,15.920456249999997,-2452.38547261522,39.04309562490618,0.0,sell,39043.09562490618,2018-07-25,fixed
META,214.14736896888408,6.15285768786282,1.3176182854957943,0.10702017439723477,buy,1317.6182854957942,2018-07-25,
META,173.52823024051227,-336.7488578456804,58.43543333747477,0.0,sell,58435.433337474766,2018-07-26,fixed
META,173.52823024051227,-336.7488578456804,58.43543333747477,0.0,sell,58435.433337474766,2018-07-26,trailing
META,173.61499435563252,336.7488578456804,58.4646510541435,0.08676411512024629,buy,58464.6510541435,2018-07-26,
AMD,17.168579847335813,2026.5105496390004,34.79230818294556,0.008579999923703951,buy,34792.30818294556,2018-07-26,
QCOM,52.01770986446834,1246.4945899916002,64.83979392981247,0.025995857003728418,buy,64839.79392981248,2018-07-27,
AMD,19.060464694976808,-201.08299912114694,3.832735405508674,-0.009534999847410575,sell,3832.735405508674,2018-07-27,
QCOM,51.54870794736078,17.505723720722926,0.9023974394867321,0.02576147323706124,buy,902.3974394867321,2018-07-30,
AMD,19.390299618721016,-17.759950501312233,0.3443707614340987,-0.00969999980926417,sell,344.3707614340987,2018-07-30,
AMD,18.420784637784966,-1807.6676000165412,33.29865555660632,0.0,sell,33298.65555660632,2018-07-31,fixed
QCOM,52.46713080532668,-22.130616890618285,1.1611299712026417,-0.02624668874703673,sell,1161.1299712026416,2018-07-31,
QCOM,52.28924542626099,10.508420910943642,0.5494774000547851,0.02613155693465785,buy,549.4774000547851,2018-08-01,
AMD,18.349170152664183,1920.6343024554576,35.24204561679868,0.009170000076291984,buy,35242.04561679868,2018-08-01,
QCOM,52.57398166117569,-0.9914739710002323,0.052125734368899244,-0.026300140901035718,sell,52.125734368899245,2018-08-02,
AMD,18.17908507633209,24.439929415838606,0.44429555611008126,0.009085000038144386,buy,444.29555611008124,2018-08-02,
QCOM,53.21513464824925,-2.6392809305059473,0.14044969009143055,-0.02662087776300126,sell,140.44969009143054,2018-08-03,
AMD,18.930530533790588,-59.03977730574047,1.1176543069945166,-0.009470000267029377,sell,1117.6543069945167,2018-08-03,
QCOM,54.18990611799474,0.5567475829247996,0.030170099250115382,0.027081412352821133,buy,30.17009925011538,2018-08-06,
AMD,18.880554389953616,-52.82912899951725,0.9974432434492614,-0.00944499969482493,sell,997.4432434492613,2018-08-06,
QCOM,54.247509816461246,29.913693574828812,1.6227433858471398,0.02711019980832674,buy,1622.7433858471397,2018-08-07,
AMD,19.520235686302186,-40.21957506430681,0.7850955844581913,-0.009765000343321617,sell,785.0955844581913,2018-08-07,
TSLA,24.618303900718686,1927.781838141396,47.45871914565097,0.012303000450131663,buy,47458.71914565097,2018-08-08,
QCOM,53.60146378812452,-1279.2178039888959,68.56794679763497,-0.026814138963544565,sell,68567.94679763497,2018-08-08,
AMD,19.46972908401489,1129.173248401802,21.984697235300136,0.009729999542233969,buy,21984.697235300137,2018-08-08,
TSLA,23.38738870568275,-1927.781838141396,45.08578318836842,0.0,sell,45085.78318836842,2018-08-09,fixed
QCOM,53.564580132936406,1241.3902117393682,66.49454547295628,0.026768905613657523,buy,66494.54547295628,2018-08-09,
AMD,19.570209923744198,-1197.7289826312215,23.43980762184557,-0.009789999961853368,sell,23439.80762184557,2018-08-09,
NKE,72.9238812419566,882.1318809046375,64.32848052283357,0.03644371876158914,buy,64328.480522833575,2018-08-10,
QCOM,53.14115545392434,-1241.3902117393682,65.96891022102182,-0.026583869661791937,sell,65968.91022102181,2018-08-10,
AMD,19.099545152664184,179.6519924005961,3.4312713406212683,0.009545000076293775,buy,3431.2713406212683,2018-08-10,
NKE,72.85098893094221,-882.1318809046375,64.26417989141498,-0.03644371632363175,sell,64264.17989141498,2018-08-13,
QCOM,53.605725579850535,1250.4151361328763,67.02941064843043,0.026789468055895327,buy,67029.41064843042,2018-08-13,
AMD,19.150419847488404,-188.85239861590048,3.6166027226997324,-0.009579999923705174,sell,3616.602722699732,2018-08-13,
TSLA,23.908615814208982,1909.1326048611222,45.644717988004615,0.011948333740232187,buy,45644.71798800462,2018-08-14,
QCOM,53.50281847721701,-1250.4151361328763,66.90073404968189,-0.02676479163442025,sell,66900.73404968188,2018-08-14,
AMD,19.979984313011165,1036.7150068207752,20.713549573342352,0.009984999656676763,buy,20713.549573342352,2018-08-14,
TSLA,22.713185023498532,-1909.1326048611222,43.36248208860438,0.0,sell,43362.48208860438,2018-08-15,fixed
AMD,19.850070610046384,-55.96457112786857,1.1109006885491541,-0.009930000305175213,sell,1110.9006885491542,2018-08-15,
AMZN,95.2445970954895,747.2937337898127,71.17569058679469,0.04759849929808979,buy,71175.69058679469,2018-08-16,
AMD,19.850070610046384,-1343.0877919989261,26.660387506669974,-0.009930000305175213,sell,26660.387506669973,2018-08-16,
AMD,18.857567079544065,-1352.8922537509884,25.512256426504813,0.0,sell,25512.256426504813,2018-08-17,fixed
AMZN,94.24285591506958,-5.979185933373856,0.5634955584083631,-0.04714500045776049,sell,563.4955584083631,2018-08-17,
AMZN,94.48123916625978,-1.1718103380253524,0.11071409280446905,-0.047264251708980964,sell,110.71409280446905,2018-08-20,
AMD,19.799895915985108,1320.6445974995663,26.14862557249946,0.009895000457763814,buy,26148.62557249946,2018-08-20,
AMZN,93.953,-740.1427375184135,69.5386306180675,-0.046999999999997044,sell,69538.6306180675,2018-08-21,
MRK,52.82937256221348,1395.6460409645583,73.73110466309491,0.026401485538336544,buy,73731.10466309491,2018-08-21,
AMD,19.97000954246521,-198.82247384615448,3.9704866999642445,-0.009989999771118363,sell,3970.4866999642445,2018-08-21,
MRK,52.05434500059849,2.641566605910157,0.1375050194461073,0.02601416541758539,buy,137.5050194461073,2018-08-22,
AMD,20.269860686302184,-5.54338521792306,0.1123636460978073,-0.010140000343323408,sell,112.3636460978073,2018-08-22,
AMZN,95.40617686843872,732.5299089242351,69.88787805224688,0.04767924880981411,buy,69887.87805224687,2018-08-23,
MRK,51.76928468598241,-1398.2876075704685,72.38834922919685,-0.02589759113855905,sell,72388.34922919684,2018-08-23,
AMD,21.200595534324645,108.64406640020525,2.3033189089550614,0.010595000267027643,buy,2303.3189089550615,2018-08-23,
AMZN,95.5732601852417,12.205968050759111,1.166564160327948,0.04776274871825592,buy,1166.564160327948,2018-08-24,
AMD,22.898544847488406,-99.34908360538498,2.274949446494783,-0.011454999923703468,sell,2274.949446494783,2018-08-24,
AMZN,95.70212500000001,-744.7358769749942,71.27280599024553,-0.047874999999990564,sell,71272.80599024553,2018-08-27,
PFE,28.129334624212035,2851.6086633879813,80.21385430974254,0.014057638492857905,buy,80213.85430974254,2018-08-27,
AMD,24.92753053379059,-371.71962490174656,9.266052299747473,-0.012470000267025938,sell,9266.052299747473,2018-08-27,
PFE,27.49980498755344,-2851.6086633879813,78.41868214398741,-0.0137567808842185,sell,78418.6821439874,2018-08-28,
CRM,149.90516609888553,471.8105710057633,70.72684201382897,0.07491512548668311,buy,70726.84201382897,2018-08-28,
AMD,25.522755228996278,341.7738842803735,8.723011192151272,0.01275500011443853,buy,8723.011192151273,2018-08-28,
CRM,151.03589336725767,-471.8105710057633,71.26033109197141,-0.0755557245458931,sell,71260.33109197141,2018-08-29,
QCOM,57.32479617799196,1203.7718508094124,69.00597599245373,0.02864807405196501,buy,69005.97599245372,2018-08-29,
AMD,24.372180610656734,120.303922115869,2.9320689179783406,0.012180000305175298,buy,2932.0689179783403,2018-08-29,
AMZN,99.92093769836426,719.4659100511553,71.88970837431843,0.04993550109863065,buy,71889.70837431843,2018-08-30,
QCOM,56.692111525960755,-1203.7718508094124,68.2443680178994,-0.028360235880917628,sell,68244.3680178994,2018-08-30,
AMD,25.27735591506958,-168.8295049536223,4.267563485677713,-0.012645000457762734,sell,4267.563485677713,2018-08-30,
AMZN,100.29982347488404,-8.930249376053553,0.8957024360048645,-0.050174999237057705,sell,895.7024360048646,2018-08-31,
AMD,24.902444389343263,15.873636976155467,0.39529236205533447,0.01244499969482149,buy,395.2923620553345,2018-08-31,
AMZN,101.27433444976809,-1.465076947276657,0.1483746927531414,-0.05066249847411086,sell,148.3746927531414,2018-09-04,
AMD,25.607190838813782,-25.58735779463177,0.6552203541081452,-0.01281000041961633,sell,655.2203541081451,2018-09-04,
AMZN,101.9564550704956,40.39360250023594,4.1183885184507645,0.05095275115965592,buy,4118.388518450764,2018-09-05,
AMD,29.395294847488405,-153.0133550255033,4.497872686578091,-0.014704999923704776,sell,4497.872686578091,2018-09-05,
AMD,27.92553010511398,-884.3753219272031,24.69664967669798,0.0,sell,24696.64967669798,2018-09-06,fixed
AMZN,100.2753377380371,-749.4641862280611,75.15277439658196,-0.05016275024414085,sell,75152.77439658195,2018-09-06,
QCOM,58.82652272678003,1186.9459413825573,69.82390239620032,0.029398562082349144,buy,69823.90239620033,2018-09-06,
QCOM,57.92996139488496,-1186.9459413825573,68.75973256210693,-0.028979470432652477,sell,68759.73256210693,2018-09-07,
COST,213.8474302422276,389.7357496155649,83.34398852881681,0.1068702799811092,buy,83343.9885288168,2018-09-07,
AMD,26.97347908401489,637.899677313161,17.206373603706393,0.013479999542234111,buy,17206.373603706394,2018-09-07,
COST,218.75600869991953,-8.272011432990325,1.8095522050010655,-0.10943272071031629,sell,1809.5522050010654,2018-09-10,
AMD,28.164074618339544,0.4446477248940255,0.012523091702790248,0.014074999809263744,buy,12.523091702790248,2018-09-10,
QCOM,59.6485272772954,1224.7156559535113,73.05248521107374,0.029809358959163035,buy,73052.48521107374,2018-09-11,
COST,219.5932369044185,-381.46373818257456,83.76685702917116,-0.10985154422431265,sell,83766.85702917117,2018-09-11,
AMD,30.035010457992552,382.4496862025446,11.486880324749398,0.015010000228880216,buy,11486.880324749398,2018-09-11,
QCOM,59.8560838107829,6.1801778439175905,0.3699212429910749,0.029913085362707648,buy,369.92124299107485,2018-09-12,
AMD,29.924954847335815,11.34519046298226,0.339504312339169,0.01495499992370597,buy,339.504312339169,2018-09-12,
QCOM,61.115106014777,-3.8435050377559037,0.23489621785078152,-0.030572839427101428,sell,234.8962178507815,2018-09-13,
AMD,33.1434198474884,-100.69119521608957,3.3372505579922724,-0.016579999923706623,sell,3337.250557992272,2018-09-13,
AMD,31.43000030517578,-931.4480064874923,29.275411128157256,0.0,sell,29275.411128157255,2018-09-14,fixed
QCOM,61.88202014340931,9.671968754512136,0.5985209652931455,0.030925547298053857,buy,598.5209652931454,2018-09-14,
QCOM,62.13940813770176,2.7269042300076762,0.16944821490087233,0.031054176980354953,buy,169.44821490087233,2018-09-17,
AMD,31.765874999999998,997.8234791818039,31.696735911754285,0.01587499999999764,buy,31696.735911754284,2018-09-17,
QCOM,61.21466136746151,-5.76531231641934,0.352921641127265,-0.030622642004729528,sell,352.921641127265,2018-09-18,
AMD,32.97350667762757,-32.9216134663435,1.0855410414707511,-0.01649500083922817,sell,1085.5410414707512,2018-09-18,
AMD,31.32483134374619,-964.9018657154604,30.225388206802833,0.0,sell,30225.388206802832,2018-09-19,fixed
QCOM,62.516919682112295,-30.767184932216423,1.9234696292520699,-0.031274096889497116,sell,1923.4696292520698,2018-09-19,
QCOM,61.84052558754666,14.302714949257506,0.8844874097909449,0.030904810388577175,buy,884.4874097909449,2018-09-20,
AMD,32.116048473358155,995.2025744231798,31.96197412098567,0.01604999923706174,buy,31961.97412098567,2018-09-20,
QCOM,62.069009161252836,-18.381292660255212,1.1409086225250504,-0.031050029595419915,sell,1140.9086225250503,2018-09-21,
AMD,31.205595534324644,40.694453113118016,1.269894644338499,0.015595000267026649,buy,1269.8946443384991,2018-09-21,
QCOM,60.6781041277948,14.952261803078045,0.9072748986332185,0.030323890118836516,buy,907.2748986332185,2018-09-24,
AMD,31.11443416118622,-5.310139160151721,0.1652219752852774,-0.0155649995803806,sell,165.2219752852774,2018-09-24,
QCOM,60.31275879011865,30.83608653592978,1.8598094492727584,0.030141308740688544,buy,1859.8094492727582,2018-09-25,
AMD,33.1634103050232,-60.39495969571408,2.002902828744305,-0.016590000152582718,sell,2002.902828744305,2018-09-25,
QCOM,60.2856581136633,-10.863159077468481,0.654892694178603,-0.0301579080108354,sell,654.8926941786029,2018-09-26,
AMD,32.41620152664184,15.952939911730255,0.5171337151210559,0.01620000076293593,buy,517.1337151210558,2018-09-26,
AMD,31.493756519649615,-986.1448685921623,31.057406384543427,0.0,sell,31057.406384543425,2018-09-27,fixed
QCOM,59.87091347813926,-15.1326887844873,0.9060079009076475,-0.029950431955043655,sell,906.0079009076475,2018-09-27,
QCOM,59.374507771080246,11.902722957665219,0.7067183167469089,0.029672417676700036,buy,706.7183167469088,2018-09-28,
AMD,32.25612167930603,967.7016007553159,31.21430058322269,0.01612000083922993,buy,31214.30058322269,2018-09-28,
AMD,30.643315595340724,-967.7016007553159,29.653585554061557,0.0,sell,29653.585554061556,2018-10-01,fixed
QCOM,60.103170596620195,-17.965993252495764,1.0798131573924803,-0.03006661860761284,sell,1079.8131573924802,2018-10-01,
QCOM,60.1134865157291,0.976630209158202,0.05870864690908527,0.030041722396660475,buy,58.70864690908527,2018-10-02,
AMD,30.745364542007444,995.6100587269121,30.610394197248354,0.015364999771115606,buy,30610.39419724835,2018-10-02,
AMD,29.040000915527344,-995.6100587269121,28.91251701693776,0.0,sell,28912.51701693776,2018-10-03,fixed
QCOM,61.040465367571855,-21.603712340480342,1.318700654930075,-0.030535500433998664,sell,1318.700654930075,2018-10-03,
QCOM,59.781371664840826,37.695651468820415,2.2534977506058564,0.029875747958435284,buy,2253.4977506058563,2018-10-04,
AMD,28.003994771003722,1012.3053431967015,28.348593537539557,0.013994999885557746,buy,28348.593537539557,2018-10-04,
QCOM,60.04511337664783,-14.994356124733258,0.9003378135194423,-0.03003757547605801,sell,900.3378135194423,2018-10-05,
AMD,28.055964694976808,-2.9194015801427895,0.08190662766294561,-0.014034999847410745,sell,81.90662766294561,2018-10-05,
AMD,26.653166460227965,-1009.3859416165587,26.903331524520087,0.0,sell,26903.331524520087,2018-10-08,fixed
QCOM,58.709664704787855,-8.239522168818667,0.48373958385901034,-0.029369517110943377,sell,483.73958385901034,2018-10-08,
QCOM,58.75179479856157,2.4913630619053038,0.14637205138177647,0.029361216790881883,buy,146.37205138177646,2018-10-09,
AMD,26.163074618339543,1058.733946240154,27.699735236450234,0.013074999809262522,buy,27699.735236450233,2018-10-09,
QCOM,55.77426395252469,-1208.8954110726324,67.42525174816083,0.0,sell,67425.25174816084,2018-10-10,fixed
QCOM,56.08424377441406,-1208.8954110726324,67.799984932368,0.0,sell,67799.98493236801,2018-10-10,trailing
QCOM,57.09950627620015,1208.8954110726324,69.02733111181134,0.02853548539540185,buy,69027.33111181133,2018-10-10,
AMD,27.36630916118622,-96.78495772541623,2.6486470752660796,-0.013689999580382306,sell,2648.6470752660794,2018-10-10,
AMD,24.739999771118164,-961.9489885147377,23.79861775568196,0.0,sell,23798.61775568196,2018-10-11,fixed
PFE,29.34660613852412,2589.7974895272882,76.00176690369587,0.014665970084219992,buy,76001.76690369587,2018-10-11,
